[6, 2, 6, 6, 16, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.013477088948787063, 0.143, 0.020000000000000018, 0.0, 0.95302036713196137, 0, 0.51769675206931087, 0, 0.53409385858990643, 0, 0.63853066847136841, 0]
[4, 3, 4, 4, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015037593984962405, 0.257, 0.07, 0.18068688270171657, 0.96766805441847503, 0, 0.50560811760588686, 0, 0.51743098178478775, 0, 0.71802634401457344, 0]
[6, 4, 6, 6, 11, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0165016501650165, 0.115, 0.107, 0.09858610631498234, 0.79917679567751665, 0, 0.49096070265766306, 1, 0.47269600527510081, 1, 0.48042068152279083, 1]
[5, 0, 5, 5, 17, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013623978201634877, 0.16800000000000004, 0.117, 0.0, 0.7346286847408503, 0, 0.4890547054442555, 1, 0.47923263023955787, 1, 0.37626772732256736, 1]
[9, 8, 9, 9, 25, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.027210884353741496, 0.05100000000000002, 0.149, 0.283775656096362, 0.94854056495805994, 0, 0.50737721169001448, 0, 0.52809056987956882, 0, 0.67529711364605383, 0]
[7, 5, 7, 7, 15, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.019230769230769232, 0.214, 0.12, 0.2695621552632384, 0.99532297085338639, 0, 0.58083981152686259, 0, 0.62180753180567494, 0, 0.86246830259338381, 0]
[8, 8, 8, 8, 18, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0.020710059171597635, 0.063, 0.42800000000000005, 0.37949655213535344, 0.90262717143217863, 0, 0.48345394782460727, 1, 0.44952795024493619, 1, 0.59125976107226752, 0]
[11, 4, 11, 11, 24, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013221153846153846, 0.117, 0.154, 0.13822733515213523, 0.99859286604235786, 0, 0.5287288517849259, 0, 0.52309980041183635, 0, 0.93509233345933052, 0]
[6, 3, 6, 6, 21, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013422818791946308, 0.101, 0.17600000000000002, 0.06654488326015777, 0.94033698431269197, 0, 0.49639550564185897, 1, 0.48629738103245113, 1, 0.5908054681501419, 0]
[7, 3, 7, 7, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.056, 0.133, 0.14, 0.05664409592863685, 0.8570905691541113, 0, 0.53254694654597556, 0, 0.54587547041558604, 0, 0.69211797506984207, 0]
[7, 4, 7, 7, 16, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.029535864978902954, 0.146, 0.481, 0.2622192611494588, 0.92868903306825601, 0, 0.46619241232628106, 1, 0.49005472060597505, 1, 0.61915902781583487, 0]
[6, 0, 6, 6, 19, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015189873417721518, 0.43299999999999994, 0.101, 0.0, 0.88721018436749655, 0, 0.54491694318275596, 0, 0.54813402974777448, 0, 0.64744986044150665, 0]
[6, 5, 6, 6, 12, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.026595744680851064, 0.078, 0.139, 0.28539393940696955, 0.67689646218378874, 0, 0.48789849894151177, 1, 0.51790226492249691, 0, 0.53238437739022793, 0]
[5, 5, 5, 5, 8, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.06944444444444445, 0.067, 0.44399999999999995, 0.3554460024100324, 0.84050224769761162, 0, 0.51289156572094241, 0, 0.51701950522114504, 0, 0.59886519648454062, 0]
[7, 3, 7, 7, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015418502202643172, 0.10900000000000001, 0.156, 0.08395966598126194, 0.65684009943242316, 0, 0.48492966658580144, 1, 0.51250396830440037, 0, 0.27360898536465594, 1]
[8, 8, 8, 8, 12, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.023952095808383235, 0.05699999999999998, 0.101, 0.3218541121440861, 0.98659435243083204, 0, 0.58922808251810499, 0, 0.55027508971116934, 0, 0.71264960302416702, 0]
[7, 4, 7, 7, 22, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020114942528735632, 0.137, 0.078, 0.1216033147861901, 0.54966239414129048, 0, 0.50510715601029088, 0, 0.52522889093627922, 0, 0.45057921626448733, 1]
[5, 3, 5, 5, 11, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.015479876160990712, 0.165, 0.161, 0.22569457098154777, 0.9550077833529711, 0, 0.56833024953196243, 0, 0.53396197454854633, 0, 0.70112647502857972, 0]
[8, 6, 8, 8, 23, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.021604938271604937, 0.062, 0.009000000000000008, 0.1842030767483818, 0.81542462949676253, 0, 0.55435546483478204, 0, 0.49915911322319312, 1, 0.53166348759184434, 0]
[8, 5, 8, 8, 19, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.023391812865497075, 0.311, 0.112, 0.2839986218162879, 0.99398128101139782, 0, 0.59954038255711395, 0, 0.54258567047026962, 0, 0.88430263437017176, 0]
[4, 3, 4, 4, 13, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01834862385321101, 0.24, 0.155, 0.2255392449275614, 0.77305689490401552, 0, 0.4926734446093648, 1, 0.49126176172105668, 1, 0.59955889519455186, 0]
[7, 6, 7, 7, 18, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04142011834319527, 0.23399999999999999, 0.094, 0.5919942393447843, 0.95618581591960827, 0, 0.55869673002184828, 0, 0.60265146574296047, 0, 0.70014208580532888, 0]
[4, 3, 4, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008571428571428572, 0.18, 0.193, 0.08167496328858831, 0.989767109387934, 0, 0.57033901422703748, 0, 0.53040080364301201, 0, 0.89138976650512192, 0]
[7, 4, 7, 7, 12, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.02214022140221402, 0.057999999999999996, 0.252, 0.05829838357709692, 0.82470006625181547, 0, 0.49774415540838773, 1, 0.48817547398466749, 1, 0.57795134983637186, 0]
[3, 3, 3, 3, 12, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.017142857142857144, 0.064, 0.141, 0.15569851739869012, 0.95336074358962242, 0, 0.50290768891361115, 0, 0.50253776509302572, 0, 0.69114649512611825, 0]
[6, 4, 6, 6, 8, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.033783783783783786, 0.176, 0.064, 0.21660293961304936, 0.92248780007061915, 0, 0.51636816647822181, 0, 0.54539196477026619, 0, 0.63905236457539938, 0]
[8, 5, 8, 8, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.027491408934707903, 0.094, 0.276, 0.34899390795526875, 0.8130091043958394, 0, 0.52019091240253645, 0, 0.52070985867716135, 0, 0.53471617155515527, 0]
[8, 8, 8, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03910614525139665, 0.152, 0.18500000000000003, 0.3351757433279261, 0.93313419274267873, 0, 0.5083005471969626, 0, 0.50601671666554537, 0, 0.65331401952463564, 0]
[9, 7, 9, 9, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04712041884816754, 0.173, 0.198, 0.11026666772684375, 0.93544888618382827, 0, 0.51125612492382699, 0, 0.5084837462210352, 0, 0.6050936776933391, 0]
[6, 6, 6, 6, 12, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0335195530726257, 0.145, 0.09, 0.4029382294789038, 0.67059153071237709, 0, 0.56441737557996408, 0, 0.55243211717123697, 0, 0.37205291622065273, 1]
[3, 1, 3, 3, 9, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.013333333333333334, 0.226, 0.11, 0.07433426458775619, 0.38309843656453907, 1, 0.50083270028482851, 0, 0.5030810492813923, 0, 0.43373560902153352, 1]
[6, 5, 6, 6, 13, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03597122302158273, 0.07800000000000001, 0.139, 0.23140682097864212, 0.83306136808290976, 0, 0.50805256851826952, 0, 0.50249526625191498, 0, 0.48943268945892465, 1]
[6, 1, 6, 6, 19, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.013089005235602094, 0.158, 0.272, 0.07642786054574813, 0.83924910418404675, 0, 0.50355958499863451, 0, 0.50377035964343597, 0, 0.7415327717893847, 0]
[7, 2, 7, 7, 25, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.01694915254237288, 0.254, 0.113, 0.20722695435288677, 0.54367927250551062, 0, 0.54443671229594559, 0, 0.49237362474024787, 1, 0.34069086740788268, 1]
[9, 8, 9, 9, 13, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0.0380952380952381, 0.079, 0.113, 0.44956738055215745, 0.86144553118473322, 0, 0.52292319383172425, 0, 0.55509015984687693, 0, 0.53855076055781748, 0]
[6, 5, 6, 6, 18, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0176678445229682, 0.156, 0.174, 0.06740570876247809, 0.70282308878846134, 0, 0.50411827189826419, 0, 0.51511665734273582, 0, 0.44302352946153201, 1]
[6, 6, 6, 6, 10, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.03333333333333333, 0.082, 0.107, 0.5465828612804852, 0.95236435327576452, 0, 0.511016988388315, 0, 0.51773847140826934, 0, 0.71756522587918847, 0]
[7, 6, 7, 7, 13, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.021739130434782608, 0.112, 0.511, 0.26039420913696104, 0.79287538081611875, 0, 0.50426622270111465, 0, 0.49661249682841285, 1, 0.64563064669322934, 0]
[6, 3, 6, 6, 14, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012285012285012284, 0.133, 0.30099999999999993, 0.06121417088719623, 0.96070670882649312, 0, 0.50733343409590903, 0, 0.52368768702139745, 0, 0.58567375464628446, 0]
[8, 6, 8, 8, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02586206896551724, 0.08300000000000002, 0.07900000000000001, 0.448983292965216, 0.95770972182762193, 0, 0.51823371904059812, 0, 0.52200275686488662, 0, 0.68828806111892871, 0]
[7, 7, 7, 7, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.031413612565445025, 0.42900000000000005, 0.112, 0.44846749868140157, 0.99171296756795435, 0, 0.60115047803345278, 0, 0.5826728060569214, 0, 0.76997326109655695, 0]
[6, 6, 6, 6, 24, 10, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02586206896551724, 0.077, 0.35800000000000004, 0.33083439657312286, 0.75156430952888109, 0, 0.51461581649799326, 0, 0.51356261594167174, 0, 0.45862015318002242, 1]
[5, 2, 5, 5, 11, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01937984496124031, 0.165, 0.023, 0.10773291807996811, 0.3583927745154446, 1, 0.49872699059129566, 1, 0.47500597924633631, 1, 0.4967789647743861, 1]
[7, 4, 7, 7, 16, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.03015075376884422, 0.445, 0.099, 0.14732141421195477, 0.96566993381254529, 0, 0.53605473822274052, 0, 0.5830551875961828, 0, 0.61894799638281794, 0]
[6, 5, 6, 6, 15, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0.02390438247011952, 0.157, 0.46199999999999997, 0.20629172545676827, 0.9570648382582565, 0, 0.49213981623670539, 1, 0.50814425856587597, 0, 0.67380375252338975, 0]
[8, 6, 8, 8, 12, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.02880658436213992, 0.173, 0.20400000000000001, 0.09892363730631405, 0.98913471614110815, 0, 0.65357969860906551, 0, 0.64750936130095682, 0, 0.82726581463889881, 0]
[4, 4, 3, 3, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.018518518518518517, 0.167, 0.114, 0.0, 0.73119156640880301, 0, 0.50142099671961227, 0, 0.49489182166536183, 1, 0.50299576372255561, 0]
[7, 4, 7, 7, 16, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.021212121212121213, 0.09400000000000003, 0.098, 0.19696775482367992, 0.95100644035717474, 0, 0.50906390029077742, 0, 0.50575617484092805, 0, 0.74319895215268961, 0]
[6, 6, 6, 6, 8, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.030303030303030304, 0.165, 0.10499999999999998, 0.254178626397095, 0.93572993953035366, 0, 0.50797570941198955, 0, 0.5080817817873865, 0, 0.60080671365696792, 0]
[7, 3, 7, 7, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.02527075812274368, 0.157, 0.217, 0.20564035870341513, 0.55538253133089843, 0, 0.55956624262434607, 0, 0.53856581691142535, 0, 0.40213303426414543, 1]
[8, 3, 8, 8, 23, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.01627906976744186, 0.126, 0.10200000000000001, 0.14619082936936764, 0.30885517492421538, 1, 0.47364738449475713, 1, 0.50789657314120862, 0, 0.29623719477881966, 1]
[9, 6, 9, 9, 13, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03636363636363636, 0.121, 0.13600000000000004, 0.20277024765139998, 0.7997763249216141, 0, 0.51811268239536401, 0, 0.52175494838222536, 0, 0.43903593489921494, 1]
[4, 0, 4, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.008048289738430584, 0.123, 0.148, 0.0, 0.960212959203113, 0, 0.50905304593100631, 0, 0.52923841493009094, 0, 0.65722639758031698, 0]
[7, 5, 7, 7, 30, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.012727272727272728, 0.20600000000000002, 0.097, 0.21277251046507964, 0.87574975540261346, 0, 0.4422267802834749, 1, 0.41131093486097214, 1, 0.49907292114857082, 1]
[8, 8, 8, 8, 13, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0.03910614525139665, 0.251, 0.167, 0.380423300861127, 0.90274682342702584, 0, 0.52843850298242445, 0, 0.54484121787340689, 0, 0.61296047836747769, 0]
[9, 8, 9, 9, 9, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05142857142857143, 0.083, 0.046, 0.3528177366401205, 0.89258865803697462, 0, 0.51607616988722282, 0, 0.54207343798576368, 0, 0.58601175037732978, 0]
[5, 1, 5, 5, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.008460236886632826, 0.11900000000000002, 0.08799999999999997, 0.06654488326015777, 0.2863844072802128, 1, 0.4940902858267579, 1, 0.45422943406650668, 1, 0.30874973201795114, 1]
[5, 5, 5, 5, 20, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.009652509652509652, 0.164, 0.156, 0.25001576995785607, 0.995429763481681, 0, 0.59680676781211128, 0, 0.595210357709823, 0, 0.91165192794738581, 0]
[6, 4, 6, 6, 7, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05357142857142857, 0.313, 0.03, 0.11026666772684375, 0.72532971144657499, 0, 0.51902909844996636, 0, 0.44803018486285645, 1, 0.64735472879443678, 0]
[7, 7, 7, 7, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.03482587064676617, 0.09099999999999997, 0.146, 0.5725777912451121, 0.92153563181441922, 0, 0.50702657186021693, 0, 0.52169642052717968, 0, 0.66630216157081834, 0]
[5, 3, 5, 5, 14, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.020161290322580645, 0.123, 0.119, 0.06261451546913585, 0.9692564865801796, 0, 0.60213169644519837, 0, 0.58745008628821505, 0, 0.80149443939949183, 0]
[5, 4, 5, 5, 7, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0364963503649635, 0.126, 0.3360000000000001, 0.26330676900421796, 0.92657709739920968, 0, 0.51328482455837876, 0, 0.52435043482390342, 0, 0.67744239667546891, 0]
[6, 1, 6, 6, 6, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.020477815699658702, 0.294, 0.023999999999999966, 0.0, 0.91508172827738232, 0, 0.50463038139506722, 0, 0.51151291547029032, 0, 0.66634992392062564, 0]
[8, 7, 8, 8, 6, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.05426356589147287, 0.07200000000000001, 0.27199999999999996, 0.11909571536338358, 0.92861000800190152, 0, 0.52684019109853486, 0, 0.52426209370673249, 0, 0.6926764919713152, 0]
[8, 8, 8, 8, 20, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0.02973977695167286, 0.074, 0.273, 0.5185340314974572, 0.61924117524683664, 0, 0.49066025469368574, 1, 0.50149573359958555, 0, 0.49437653584548652, 1]
[5, 5, 5, 5, 13, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.019230769230769232, 0.219, 0.108, 0.29443485872628483, 0.96955291212123984, 0, 0.58659033525412618, 0, 0.57961595607011596, 0, 0.86019556983849266, 0]
[5, 5, 5, 5, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.043478260869565216, 0.10400000000000004, 0.045, 0.2649416628572911, 0.82615714272031071, 0, 0.51510950660937993, 0, 0.52751582399508767, 0, 0.62268296183884997, 0]
[7, 7, 7, 7, 7, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04411764705882353, 0.214, 0.073, 0.25646937914218987, 0.93590322055522501, 0, 0.57977256755825601, 0, 0.52788286543609197, 0, 0.71174912545350488, 0]
[5, 5, 5, 5, 7, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.037037037037037035, 0.101, 0.305, 0.3220178572903032, 0.70390044998748458, 0, 0.51267240704473893, 0, 0.51088344620396475, 0, 0.4773512556602012, 1]
[7, 7, 7, 7, 13, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 3, 3, 2, 2, 1, 1, 0, 0, 0, 0, 0.037037037037037035, 0.046, 0.04199999999999998, 0.5985447941934957, 0.64265652398463613, 0, 0.48182893419742023, 1, 0.50437272175419268, 0, 0.52349615763180735, 0]
[8, 7, 8, 8, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.037914691943127965, 0.136, 0.089, 0.4877711307046344, 0.91484974939438346, 0, 0.53924293770992127, 0, 0.55174340727931104, 0, 0.63889719972633552, 0]
[8, 6, 8, 8, 12, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.022364217252396165, 0.125, 0.06000000000000001, 0.21832678579265422, 0.8215878706599572, 0, 0.52014875081906475, 0, 0.52613734064313089, 0, 0.50593313913937465, 0]
[5, 0, 5, 5, 11, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.024509803921568627, 0.118, 0.108, 0.0, 0.86742310204064221, 0, 0.52820891059743935, 0, 0.53183800504547329, 0, 0.6161059201698732, 0]
[4, 3, 4, 4, 9, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.006607929515418502, 0.109, 0.34199999999999997, 0.2255392449275614, 0.75293540465534325, 0, 0.50844478661792969, 0, 0.53262638755843128, 0, 0.45456168584286905, 1]
[7, 4, 7, 7, 6, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.042682926829268296, 0.155, 0.13399999999999998, 0.10773291807996811, 0.9697742432218821, 0, 0.66719504160415044, 0, 0.58189533903561985, 0, 0.82107471680801103, 0]
[5, 2, 5, 5, 18, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.015772870662460567, 0.08200000000000002, 0.17099999999999999, 0.13993690675258633, 0.99501895848278477, 0, 0.5647859937165054, 0, 0.56607931765304198, 0, 0.84884551589595503, 0]
[5, 2, 5, 5, 12, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.014925373134328358, 0.181, 0.133, 0.0, 0.63692526421760209, 0, 0.51031460315878074, 0, 0.52341613046904301, 0, 0.60598291652194425, 0]
[5, 5, 5, 5, 17, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01592356687898089, 0.132, 0.281, 0.30042851145680044, 0.99252137283242559, 0, 0.51634771460109186, 0, 0.50287297482694393, 0, 0.68605367619943447, 0]
[3, 2, 3, 3, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.004594180704441042, 0.181, 0.067, 0.15055696960204948, 0.71344605440055753, 0, 0.43958562398636114, 1, 0.42688685906395141, 1, 0.34673029392788834, 1]
[5, 4, 5, 5, 11, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00881057268722467, 0.121, 0.29200000000000004, 0.2223742639371527, 0.92784380203202288, 0, 0.51249715207990254, 0, 0.49888049633636328, 1, 0.7335735108178969, 0]
[7, 7, 7, 7, 19, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.02681992337164751, 0.092, 0.14400000000000002, 0.3292042469618253, 0.76921134306621075, 0, 0.5021625904318191, 0, 0.49880573863220401, 1, 0.60661720670243435, 0]
[6, 6, 6, 6, 13, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.015822784810126583, 0.163, 0.174, 0.25467020664310314, 0.9403628175211467, 0, 0.5075024201205901, 0, 0.50273939190107308, 0, 0.59099266161417852, 0]
